,IP_Pair,Pair_Label
577,134.221.96.9-45.234.0.41,BENIGN
578,134.221.96.9-45.234.0.69,BENIGN
579,134.221.96.9-45.234.0.70,BENIGN
580,134.221.96.9-45.234.0.78,BENIGN
581,134.221.96.9-45.234.0.79,BENIGN
582,134.221.96.9-62.90.5.78,BENIGN
583,136.243.209.34-192.168.1.123,MALICIOUS
584,136.243.91.74-192.168.1.113,BENIGN
585,137.116.136.137-192.168.1.55,BENIGN
586,138.68.249.192-192.168.1.55,BENIGN
587,139.162.198.19-192.168.0.104,BENIGN
588,139.59.33.202-192.168.1.126,MALICIOUS
589,139.59.33.202-192.168.1.127,MALICIOUS
590,139.99.121.122-192.168.0.104,BENIGN
591,139.99.121.122-192.168.1.164,BENIGN
592,139.99.62.211-192.168.1.55,BENIGN
593,14.225.10.21-192.168.1.164,BENIGN
594,140.82.113.25-192.168.1.55,BENIGN
595,140.82.113.26-192.168.1.55,BENIGN
596,140.82.114.25-192.168.1.55,BENIGN
597,140.82.114.26-192.168.1.55,BENIGN
598,144.2.3.1-192.168.0.104,BENIGN
599,144.2.3.1-192.168.1.164,BENIGN
600,144.2.3.5-192.168.1.164,BENIGN
601,144.2.3.5-192.168.1.55,BENIGN
602,144.2.4.1-192.168.1.55,BENIGN
603,147.135.144.28-192.168.1.130,MALICIOUS
604,147.32.83.56-192.168.1.118,MALICIOUS
605,147.32.83.56-192.168.1.121,MALICIOUS
606,147.32.83.56-192.168.1.126,MALICIOUS
607,149.154.164.224-192.168.0.104,BENIGN
608,149.154.164.225-192.168.1.164,BENIGN
609,149.154.164.3-192.168.1.55,BENIGN
610,149.154.167.124-192.168.1.164,BENIGN
611,149.154.167.99-192.168.0.104,BENIGN
612,149.154.171.146-192.168.0.104,BENIGN
613,149.154.171.146-192.168.1.164,BENIGN
614,151.101.1.69-192.168.0.104,BENIGN
615,151.101.1.69-192.168.1.164,BENIGN
616,151.101.1.69-192.168.1.55,BENIGN
617,151.101.10.109-192.168.1.55,BENIGN
618,151.101.10.110-192.168.1.55,BENIGN
619,151.101.129.69-192.168.0.104,BENIGN
620,151.101.129.69-192.168.1.164,BENIGN
621,151.101.130.109-192.168.1.55,BENIGN
622,151.101.188.134-192.168.1.164,BENIGN
623,151.101.188.64-192.168.1.164,BENIGN
624,151.101.192.134-192.168.1.164,BENIGN
625,151.101.193.69-192.168.0.104,BENIGN
626,151.101.193.69-192.168.1.164,BENIGN
627,151.101.193.69-192.168.1.55,BENIGN
628,151.101.194.49-192.168.1.55,BENIGN
629,151.101.2.49-192.168.0.104,BENIGN
630,151.101.229.137-192.168.1.164,BENIGN
631,151.101.230.109-192.168.1.164,BENIGN
632,151.101.40.193-192.168.1.164,BENIGN
633,151.101.52.193-192.168.1.164,BENIGN
634,151.101.64.114-192.168.1.55,BENIGN
635,151.101.65.69-192.168.0.104,BENIGN
636,151.101.65.69-192.168.1.164,BENIGN
637,151.101.65.69-192.168.1.55,BENIGN
638,151.101.66.49-192.168.0.104,BENIGN
639,151.101.76.133-192.168.0.104,BENIGN
640,151.101.76.143-192.168.0.104,BENIGN
641,151.101.77.140-192.168.0.104,BENIGN
642,151.101.78.110-192.168.0.104,BENIGN
643,151.101.78.114-192.168.0.104,BENIGN
644,151.101.78.165-192.168.0.104,BENIGN
645,151.101.78.2-192.168.0.104,BENIGN
646,151.101.8.133-192.168.1.55,BENIGN
647,151.101.8.143-192.168.1.55,BENIGN
648,151.101.8.157-192.168.1.55,BENIGN
649,151.101.9.137-192.168.1.55,BENIGN
650,151.139.128.14-192.168.1.55,BENIGN
651,151.139.242.29-192.168.1.164,BENIGN
652,151.139.242.29-192.168.1.55,BENIGN
653,152.199.38.160-192.168.1.55,BENIGN
654,157.230.241.118-192.168.1.55,BENIGN
655,157.230.241.194-192.168.1.55,BENIGN
656,157.240.13.19-192.168.1.55,BENIGN
657,157.240.15.16-192.168.1.164,BENIGN
658,157.240.15.17-192.168.1.55,BENIGN
659,157.240.15.22-192.168.1.164,BENIGN
660,157.240.15.22-192.168.1.55,BENIGN
661,157.240.15.35-192.168.1.164,BENIGN
662,157.240.15.35-192.168.1.55,BENIGN
663,157.240.15.6-192.168.1.164,BENIGN
664,157.240.7.21-192.168.1.55,BENIGN
665,157.240.7.26-192.168.1.55,BENIGN
666,157.55.135.130-192.168.0.104,BENIGN
667,159.65.232.112-192.168.1.164,BENIGN
668,162.247.242.20-192.168.0.104,BENIGN
669,162.247.242.21-192.168.1.55,BENIGN
670,162.255.119.249-192.168.1.110,MALICIOUS
671,163.172.81.35-192.168.1.126,MALICIOUS
672,163.172.81.35-192.168.1.127,MALICIOUS
673,167.114.170.15-192.168.0.104,BENIGN
674,168.63.242.221-192.168.1.164,BENIGN
675,169.254.103.100-224.0.0.251,BENIGN
676,169.254.255.255-169.254.30.131,BENIGN
677,169.254.30.131-224.0.0.252,BENIGN
678,169.254.97.225-224.0.0.22,BENIGN
679,169.254.97.225-224.0.0.251,BENIGN
680,169.254.97.225-239.255.255.250,BENIGN
681,169.48.219.66-192.168.1.55,BENIGN
682,17.134.126.34-192.168.0.104,BENIGN
683,17.134.127.223-192.168.0.104,BENIGN
684,17.134.127.249-192.168.0.104,BENIGN
685,17.134.127.249-192.168.1.164,BENIGN
686,17.134.127.249-192.168.1.55,BENIGN
687,17.134.127.250-192.168.0.104,BENIGN
688,17.134.127.250-192.168.1.164,BENIGN
689,17.134.127.250-192.168.1.55,BENIGN
690,17.134.127.79-192.168.0.104,BENIGN
691,17.134.127.79-192.168.1.164,BENIGN
692,17.134.127.97-192.168.0.104,BENIGN
693,17.134.127.97-192.168.1.164,BENIGN
694,17.142.169.200-192.168.1.164,BENIGN
695,17.142.171.10-192.168.0.104,BENIGN
696,17.142.171.10-192.168.1.164,BENIGN
697,17.142.171.11-192.168.0.104,BENIGN
698,17.142.171.11-192.168.1.164,BENIGN
699,17.142.171.12-192.168.1.164,BENIGN
700,17.142.171.13-192.168.0.104,BENIGN
701,17.142.171.14-192.168.0.104,BENIGN
702,17.142.171.14-192.168.1.164,BENIGN
703,17.142.171.8-192.168.1.55,BENIGN
704,17.142.171.9-192.168.1.55,BENIGN
705,17.146.232.38-192.168.1.164,BENIGN
706,17.146.232.42-192.168.1.164,BENIGN
707,17.167.192.128-192.168.1.164,BENIGN
708,17.167.192.128-192.168.1.55,BENIGN
709,17.167.192.225-192.168.1.55,BENIGN
710,17.167.192.231-192.168.1.55,BENIGN
711,17.167.192.94-192.168.1.164,BENIGN
712,17.167.194.149-192.168.1.164,BENIGN
713,17.167.194.149-192.168.1.55,BENIGN
714,17.167.194.230-192.168.1.164,BENIGN
715,17.167.195.228-192.168.1.164,BENIGN
716,17.171.98.2-192.168.0.104,BENIGN
717,17.171.98.3-192.168.0.104,BENIGN
718,17.179.252.2-192.168.1.55,BENIGN
719,17.179.252.32-192.168.1.55,BENIGN
720,17.242.18.66-192.168.1.164,BENIGN
721,17.242.28.79-192.168.0.104,BENIGN
722,17.248.154.100-192.168.1.55,BENIGN
723,17.248.154.108-192.168.1.164,BENIGN
724,17.248.154.108-192.168.1.55,BENIGN
725,17.248.154.109-192.168.1.164,BENIGN
726,17.248.154.143-192.168.1.55,BENIGN
727,17.248.154.145-192.168.1.55,BENIGN
728,17.248.154.147-192.168.1.164,BENIGN
729,17.248.154.171-192.168.1.55,BENIGN
730,17.248.154.177-192.168.1.164,BENIGN
731,17.248.154.200-192.168.1.55,BENIGN
732,17.248.154.203-192.168.1.55,BENIGN
733,17.248.154.206-192.168.1.55,BENIGN
734,17.248.154.208-192.168.1.55,BENIGN
735,17.248.154.209-192.168.1.164,BENIGN
736,17.248.154.209-192.168.1.55,BENIGN
737,17.248.154.229-192.168.1.55,BENIGN
738,17.248.154.233-192.168.1.164,BENIGN
739,17.248.154.237-192.168.1.55,BENIGN
740,17.248.154.238-192.168.1.55,BENIGN
741,17.248.154.240-192.168.1.55,BENIGN
742,17.248.154.5-192.168.1.55,BENIGN
743,17.248.154.77-192.168.1.164,BENIGN
744,17.248.154.77-192.168.1.55,BENIGN
745,17.248.154.8-192.168.1.164,BENIGN
746,17.248.154.81-192.168.1.55,BENIGN
747,17.248.154.82-192.168.1.55,BENIGN
748,17.248.154.9-192.168.1.164,BENIGN
749,17.248.156.12-192.168.0.104,BENIGN
750,17.248.156.15-192.168.1.164,BENIGN
751,17.248.158.204-192.168.0.104,BENIGN
752,17.248.158.214-192.168.0.104,BENIGN
753,17.248.159.117-192.168.0.104,BENIGN
754,17.248.159.176-192.168.0.104,BENIGN
755,17.248.159.242-192.168.1.164,BENIGN
756,17.249.82.18-192.168.1.55,BENIGN
757,17.250.120.110-192.168.1.164,BENIGN
758,17.250.120.241-192.168.0.104,BENIGN
759,17.250.120.80-192.168.0.104,BENIGN
760,17.250.9.5-192.168.1.55,BENIGN
761,17.252.140.221-192.168.1.164,BENIGN
762,17.252.194.199-192.168.1.55,BENIGN
763,17.252.201.246-192.168.1.164,BENIGN
764,17.252.201.246-192.168.1.55,BENIGN
765,17.252.226.85-192.168.1.55,BENIGN
766,17.253.114.125-192.168.1.164,BENIGN
767,17.253.82.125-192.168.0.104,BENIGN
768,17.253.82.125-192.168.1.164,BENIGN
769,17.253.82.125-192.168.1.55,BENIGN
770,17.253.82.253-192.168.0.104,BENIGN
771,17.253.82.253-192.168.1.164,BENIGN
772,17.253.82.253-192.168.1.55,BENIGN
773,17.253.84.123-192.168.0.104,BENIGN
774,17.253.84.123-192.168.1.164,BENIGN
775,17.253.84.123-192.168.1.55,BENIGN
776,17.253.84.125-192.168.1.164,BENIGN
777,17.253.84.125-192.168.1.55,BENIGN
778,17.253.84.251-192.168.0.104,BENIGN
779,17.253.84.251-192.168.1.164,BENIGN
780,17.253.84.251-192.168.1.55,BENIGN
781,17.253.84.253-192.168.0.104,BENIGN
782,17.253.84.253-192.168.1.164,BENIGN
783,17.253.84.253-192.168.1.55,BENIGN
784,17.253.85.201-192.168.1.55,BENIGN
785,17.253.85.203-192.168.0.104,BENIGN
786,17.253.85.203-192.168.1.55,BENIGN
787,17.253.85.205-192.168.1.55,BENIGN
788,17.253.85.207-192.168.1.55,BENIGN
789,17.253.87.203-192.168.1.164,BENIGN
790,17.253.87.204-192.168.1.164,BENIGN
791,17.253.87.208-192.168.1.164,BENIGN
792,17.254.32.16-192.168.1.55,BENIGN
793,17.56.140.32-192.168.1.55,BENIGN
794,17.57.145.68-192.168.1.55,BENIGN
795,171.244.128.3-192.168.1.55,BENIGN
796,171.244.3.40-192.168.1.55,BENIGN
797,171.255.193.185-192.168.1.55,BENIGN
798,171.255.193.187-192.168.1.55,BENIGN
799,171.255.198.17-192.168.1.55,BENIGN
800,171.255.198.18-192.168.1.55,BENIGN
801,171.255.198.81-192.168.1.55,BENIGN
802,171.255.198.82-192.168.1.55,BENIGN
803,172.104.45.105-192.168.1.164,BENIGN
804,172.104.47.88-192.168.1.55,BENIGN
805,172.217.161.129-192.168.1.164,BENIGN
806,172.217.161.130-192.168.1.164,BENIGN
807,172.217.161.130-192.168.1.55,BENIGN
808,172.217.161.131-192.168.1.164,BENIGN
809,172.217.161.131-192.168.1.55,BENIGN
810,172.217.161.132-192.168.1.164,BENIGN
811,172.217.161.132-192.168.1.55,BENIGN
812,172.217.161.138-192.168.0.104,BENIGN
813,172.217.161.138-192.168.1.164,BENIGN
814,172.217.161.138-192.168.1.55,BENIGN
815,172.217.161.141-192.168.1.55,BENIGN
816,172.217.161.142-192.168.1.164,BENIGN
817,172.217.161.142-192.168.1.55,BENIGN
818,172.217.161.162-192.168.1.164,BENIGN
819,172.217.161.162-192.168.1.55,BENIGN
820,172.217.161.163-192.168.0.104,BENIGN
821,172.217.161.163-192.168.1.164,BENIGN
822,172.217.161.163-192.168.1.55,BENIGN
823,172.217.161.164-192.168.1.55,BENIGN
824,172.217.161.168-192.168.1.164,BENIGN
825,172.217.161.168-192.168.1.55,BENIGN
826,172.217.161.170-192.168.0.104,BENIGN
827,172.217.161.170-192.168.1.55,BENIGN
828,172.217.161.174-192.168.0.104,BENIGN
829,172.217.161.174-192.168.1.55,BENIGN
830,172.217.161.182-192.168.1.55,BENIGN
831,172.217.163.225-192.168.1.55,BENIGN
832,172.217.163.226-192.168.1.55,BENIGN
833,172.217.163.227-192.168.1.55,BENIGN
834,172.217.163.228-192.168.1.55,BENIGN
835,172.217.163.232-192.168.1.55,BENIGN
836,172.217.163.234-192.168.1.55,BENIGN
837,172.217.163.238-192.168.1.55,BENIGN
838,172.217.167.227-192.168.1.55,BENIGN
839,172.217.194.100-192.168.0.104,BENIGN
840,172.217.24.193-192.168.0.104,BENIGN
841,172.217.24.193-192.168.1.164,BENIGN
842,172.217.24.193-192.168.1.55,BENIGN
843,172.217.24.194-192.168.0.104,BENIGN
844,172.217.24.194-192.168.1.55,BENIGN
845,172.217.24.195-192.168.0.104,BENIGN
846,172.217.24.195-192.168.1.164,BENIGN
847,172.217.24.195-192.168.1.55,BENIGN
848,172.217.24.196-192.168.0.104,BENIGN
849,172.217.24.196-192.168.1.55,BENIGN
850,172.217.24.200-192.168.0.104,BENIGN
851,172.217.24.202-192.168.1.55,BENIGN
852,172.217.24.205-192.168.0.104,BENIGN
853,172.217.24.205-192.168.1.164,BENIGN
854,172.217.24.206-192.168.0.104,BENIGN
855,172.217.24.206-192.168.1.164,BENIGN
856,172.217.24.206-192.168.1.55,BENIGN
857,172.217.24.33-192.168.1.55,BENIGN
858,172.217.24.34-192.168.1.55,BENIGN
859,172.217.24.35-192.168.1.55,BENIGN
860,172.217.24.36-192.168.1.55,BENIGN
861,172.217.24.40-192.168.0.104,BENIGN
862,172.217.24.40-192.168.1.55,BENIGN
863,172.217.24.42-192.168.1.55,BENIGN
864,172.217.24.46-192.168.0.104,BENIGN
865,172.217.24.46-192.168.1.55,BENIGN
866,172.217.24.65-192.168.1.55,BENIGN
867,172.217.24.66-192.168.1.55,BENIGN
868,172.217.24.67-192.168.1.55,BENIGN
869,172.217.24.68-192.168.1.55,BENIGN
870,172.217.24.72-192.168.1.55,BENIGN
871,172.217.24.74-192.168.1.55,BENIGN
872,172.217.24.78-192.168.1.55,BENIGN
873,172.217.24.86-192.168.1.55,BENIGN
874,172.217.25.10-192.168.0.104,BENIGN
875,172.217.25.10-192.168.1.55,BENIGN
876,172.217.25.14-192.168.1.55,BENIGN
877,172.217.25.2-192.168.1.55,BENIGN
878,172.217.25.3-192.168.1.55,BENIGN
879,172.217.25.4-192.168.1.55,BENIGN
880,172.217.25.8-192.168.1.55,BENIGN
881,172.217.26.129-192.168.1.55,BENIGN
882,172.217.26.131-192.168.1.55,BENIGN
883,172.217.26.136-192.168.1.55,BENIGN
884,172.217.26.138-192.168.1.55,BENIGN
885,172.217.26.141-192.168.1.55,BENIGN
886,172.217.26.142-192.168.1.55,BENIGN
887,172.217.31.132-192.168.1.164,BENIGN
888,172.217.31.225-192.168.1.55,BENIGN
889,172.217.31.226-192.168.1.55,BENIGN
890,172.217.31.227-192.168.0.104,BENIGN
891,172.217.31.227-192.168.1.55,BENIGN
892,172.217.31.228-192.168.1.55,BENIGN
893,172.217.31.232-192.168.1.55,BENIGN
894,172.217.31.234-192.168.0.104,BENIGN
895,172.217.31.234-192.168.1.55,BENIGN
896,172.217.31.238-192.168.1.55,BENIGN
897,172.217.31.246-192.168.1.55,BENIGN
898,172.93.54.93-192.168.1.113,MALICIOUS
899,172.93.54.93-192.168.1.117,MALICIOUS
900,172.93.54.93-192.168.1.118,MALICIOUS
901,172.93.54.93-192.168.1.120,MALICIOUS
902,172.93.54.93-192.168.1.121,MALICIOUS
903,172.93.54.93-192.168.1.125,MALICIOUS
904,173.192.91.158-192.168.0.104,BENIGN
905,173.194.184.202-192.168.1.164,BENIGN
906,173.8.189.196-192.168.1.120,MALICIOUS
907,174.129.206.210-192.168.0.104,BENIGN
908,174.138.11.135-192.168.0.104,BENIGN
909,176.56.184.37-192.168.1.113,MALICIOUS
910,176.9.116.3-192.168.1.122,MALICIOUS
911,178.128.255.192-192.168.1.55,BENIGN
912,178.18.125.1-192.168.1.116,MALICIOUS
913,178.32.255.130-192.168.1.121,MALICIOUS
914,178.63.70.146-192.168.1.55,BENIGN
915,178.79.172.45-192.168.1.113,MALICIOUS
916,178.79.172.45-192.168.1.117,MALICIOUS
917,178.79.172.45-192.168.1.118,MALICIOUS
918,178.79.172.45-192.168.1.120,MALICIOUS
919,178.79.172.45-192.168.1.121,MALICIOUS
920,178.79.172.45-192.168.1.125,MALICIOUS
921,178.79.172.45-192.168.1.126,MALICIOUS
922,178.79.172.45-192.168.1.127,MALICIOUS
923,18.136.68.96-192.168.1.164,BENIGN
924,18.136.7.213-192.168.1.164,BENIGN
925,18.136.80.108-192.168.1.164,BENIGN
926,18.139.169.218-192.168.1.55,BENIGN
927,18.179.232.18-192.168.0.104,BENIGN
928,18.204.33.30-192.168.1.55,BENIGN
929,182.161.72.147-192.168.1.55,BENIGN
930,182.161.72.94-192.168.0.104,BENIGN
931,182.254.218.183-192.168.1.2,MALICIOUS
932,183.80.129.17-192.168.1.164,BENIGN
933,183.80.129.18-192.168.1.164,BENIGN
934,183.80.211.81-192.168.1.164,BENIGN
935,183.80.211.82-192.168.1.164,BENIGN
936,184.28.218.130-192.168.1.55,BENIGN
937,184.29.32.107-192.168.1.164,BENIGN
938,184.29.32.43-192.168.1.55,BENIGN
939,184.85.119.76-192.168.1.55,BENIGN
940,184.87.133.77-192.168.1.55,BENIGN
941,185.129.148.246-192.168.1.116,MALICIOUS
942,185.145.253.60-192.168.1.115,MALICIOUS
943,185.146.170.254-192.168.1.110,MALICIOUS
944,185.180.198.147-192.168.1.116,MALICIOUS
945,185.199.109.154-192.168.1.55,BENIGN
946,185.199.111.153-192.168.0.104,BENIGN
947,185.199.111.154-192.168.1.55,BENIGN
948,185.53.179.29-192.168.1.2,MALICIOUS
949,185.84.60.26-192.168.1.55,BENIGN
950,188.166.54.177-192.168.1.164,BENIGN
951,188.226.154.38-192.168.1.116,MALICIOUS
952,190.138.249.45-192.168.1.130,MALICIOUS
953,191.239.213.197-192.168.1.110,BENIGN
954,192.0.123.249-192.168.0.104,BENIGN
955,192.0.72.31-192.168.0.104,BENIGN
956,192.0.73.2-192.168.0.104,BENIGN
957,192.0.73.2-192.168.1.164,BENIGN
958,192.0.73.2-192.168.1.55,BENIGN
959,192.0.76.3-192.168.0.104,BENIGN
960,192.0.77.2-192.168.0.104,BENIGN
961,192.0.77.2-192.168.1.55,BENIGN
962,192.0.77.32-192.168.0.104,BENIGN
963,192.0.77.48-192.168.1.164,BENIGN
964,192.0.78.18-192.168.0.104,BENIGN
965,192.0.78.22-192.168.0.104,BENIGN
966,192.0.78.24-192.168.0.104,BENIGN
967,192.155.83.86-192.168.1.113,MALICIOUS
968,192.155.83.86-192.168.1.117,MALICIOUS
969,192.155.83.86-192.168.1.118,MALICIOUS
970,192.155.83.86-192.168.1.120,MALICIOUS
971,192.155.83.86-192.168.1.121,MALICIOUS
972,192.155.83.86-192.168.1.125,MALICIOUS
973,192.155.83.86-192.168.1.126,MALICIOUS
974,192.155.83.86-192.168.1.127,MALICIOUS
975,192.168.0.1-192.168.0.104,BENIGN
976,192.168.0.1-224.0.0.1,BENIGN
977,192.168.0.1-239.255.255.250,BENIGN
978,192.168.0.1-255.255.255.255,BENIGN
979,192.168.0.100-239.255.255.250,BENIGN
980,192.168.0.103-192.168.0.104,BENIGN
981,192.168.0.103-192.168.0.255,BENIGN
982,192.168.0.103-224.0.0.2,BENIGN
983,192.168.0.103-224.0.0.251,BENIGN
984,192.168.0.103-224.0.0.252,BENIGN
985,192.168.0.103-239.192.152.143,BENIGN
986,192.168.0.103-239.255.255.250,BENIGN
987,192.168.0.104-192.168.0.130,BENIGN
988,192.168.0.104-192.168.0.255,BENIGN
989,192.168.0.104-192.229.237.25,BENIGN
990,192.168.0.104-192.229.237.96,BENIGN
991,192.168.0.104-198.252.206.25,BENIGN
992,192.168.0.104-204.11.110.72,BENIGN
993,192.168.0.104-207.244.78.26,BENIGN
994,192.168.0.104-209.197.3.15,BENIGN
995,192.168.0.104-209.58.137.71,BENIGN
996,192.168.0.104-216.239.32.116,BENIGN
997,192.168.0.104-216.58.197.106,BENIGN
998,192.168.0.104-216.58.199.10,BENIGN
999,192.168.0.104-216.58.199.22,BENIGN
1000,192.168.0.104-216.58.199.99,BENIGN
1001,192.168.0.104-216.58.200.1,BENIGN
1002,192.168.0.104-216.58.200.10,BENIGN
1003,192.168.0.104-216.58.200.14,BENIGN
1004,192.168.0.104-216.58.200.2,BENIGN
1005,192.168.0.104-216.58.200.3,BENIGN
1006,192.168.0.104-216.58.200.4,BENIGN
1007,192.168.0.104-216.58.200.8,BENIGN
1008,192.168.0.104-216.58.202.195,BENIGN
1009,192.168.0.104-216.58.203.10,BENIGN
1010,192.168.0.104-216.58.203.14,BENIGN
1011,192.168.0.104-216.58.203.3,BENIGN
1012,192.168.0.104-216.58.220.194,BENIGN
1013,192.168.0.104-216.58.220.200,BENIGN
1014,192.168.0.104-216.58.220.202,BENIGN
1015,192.168.0.104-216.58.220.214,BENIGN
1016,192.168.0.104-216.58.221.112,BENIGN
1017,192.168.0.104-216.58.221.130,BENIGN
1018,192.168.0.104-216.58.221.226,BENIGN
1019,192.168.0.104-216.58.221.234,BENIGN
1020,192.168.0.104-224.0.0.251,BENIGN
1021,192.168.0.104-23.111.9.22,BENIGN
1022,192.168.0.104-23.194.137.134,BENIGN
1023,192.168.0.104-23.21.121.219,BENIGN
1024,192.168.0.104-23.50.12.63,BENIGN
1025,192.168.0.104-23.53.209.60,BENIGN
1026,192.168.0.104-23.53.210.114,BENIGN
1027,192.168.0.104-23.53.210.71,BENIGN
1028,192.168.0.104-23.79.102.139,BENIGN
1029,192.168.0.104-23.79.108.81,BENIGN
1030,192.168.0.104-23.79.119.242,BENIGN
1031,192.168.0.104-23.79.97.206,BENIGN
1032,192.168.0.104-239.255.255.250,BENIGN
1033,192.168.0.104-31.13.95.12,BENIGN
1034,192.168.0.104-31.13.95.36,BENIGN
1035,192.168.0.104-31.13.95.37,BENIGN
1036,192.168.0.104-31.13.95.8,BENIGN
1037,192.168.0.104-34.195.196.224,BENIGN
1038,192.168.0.104-34.196.224.14,BENIGN
1039,192.168.0.104-34.213.23.47,BENIGN
1040,192.168.0.104-34.251.206.154,BENIGN
1041,192.168.0.104-35.153.92.190,BENIGN
1042,192.168.0.104-35.190.59.101,BENIGN
1043,192.168.0.104-35.201.117.115,BENIGN
1044,192.168.0.104-35.201.67.47,BENIGN
1045,192.168.0.104-35.201.98.64,BENIGN
1046,192.168.0.104-35.231.145.151,BENIGN
1047,192.168.0.104-40.126.12.226,BENIGN
1048,192.168.0.104-40.79.78.1,BENIGN
1049,192.168.0.104-5.9.15.86,BENIGN
1050,192.168.0.104-51.140.98.69,BENIGN
1051,192.168.0.104-52.1.53.105,BENIGN
1052,192.168.0.104-52.109.12.23,BENIGN
1053,192.168.0.104-52.109.120.3,BENIGN
1054,192.168.0.104-52.109.120.4,BENIGN
1055,192.168.0.104-52.109.124.1,BENIGN
1056,192.168.0.104-52.109.124.18,BENIGN
1057,192.168.0.104-52.109.124.4,BENIGN
1058,192.168.0.104-52.109.124.5,BENIGN
1059,192.168.0.104-52.109.56.34,BENIGN
1060,192.168.0.104-52.109.88.38,BENIGN
1061,192.168.0.104-52.114.158.50,BENIGN
1062,192.168.0.104-52.21.166.195,BENIGN
1063,192.168.0.104-52.216.106.238,BENIGN
1064,192.168.0.104-52.218.210.10,BENIGN
1065,192.168.0.104-52.25.109.230,BENIGN
1066,192.168.0.104-52.46.128.194,BENIGN
1067,192.168.0.104-52.46.157.171,BENIGN
1068,192.168.0.104-52.74.223.119,BENIGN
1069,192.168.0.104-52.76.99.39,BENIGN
1070,192.168.0.104-52.77.72.143,BENIGN
1071,192.168.0.104-52.84.227.120,BENIGN
1072,192.168.0.104-52.85.158.122,BENIGN
1073,192.168.0.104-52.85.158.171,BENIGN
1074,192.168.0.104-52.85.158.197,BENIGN
1075,192.168.0.104-52.85.158.22,BENIGN
1076,192.168.0.104-52.85.158.47,BENIGN
1077,192.168.0.104-52.94.225.95,BENIGN
1078,192.168.0.104-52.94.240.125,BENIGN
1079,192.168.0.104-54.169.195.247,BENIGN
1080,192.168.0.104-54.186.220.224,BENIGN
1081,192.168.0.104-54.192.75.111,BENIGN
1082,192.168.0.104-54.192.75.198,BENIGN
1083,192.168.0.104-54.225.175.188,BENIGN
1084,192.168.0.104-54.235.77.9,BENIGN
1085,192.168.0.104-66.225.223.51,BENIGN
1086,192.168.0.104-67.43.14.97,BENIGN
1087,192.168.0.104-68.232.44.114,BENIGN
1088,192.168.0.104-74.125.128.94,BENIGN
1089,192.168.0.104-74.125.170.123,BENIGN
1090,192.168.0.104-74.125.203.188,BENIGN
1091,192.168.0.104-74.125.204.156,BENIGN
1092,192.168.0.104-74.125.204.157,BENIGN
1093,192.168.0.104-74.125.204.94,BENIGN
1094,192.168.0.104-74.125.204.95,BENIGN
1095,192.168.0.104-74.125.23.94,BENIGN
1096,192.168.0.104-74.6.47.80,BENIGN
1097,192.168.0.104-89.221.254.214,BENIGN
1098,192.168.0.104-96.47.70.132,BENIGN
1099,192.168.0.107-224.0.0.251,BENIGN
1100,192.168.0.109-224.0.0.251,BENIGN
1101,192.168.0.111-239.255.255.250,BENIGN
1102,192.168.0.113-224.0.0.251,BENIGN
1103,192.168.0.118-224.0.0.251,BENIGN
1104,192.168.0.120-224.0.0.251,BENIGN
1105,192.168.0.121-239.255.255.251,BENIGN
1106,192.168.0.126-224.0.0.2,BENIGN
1107,192.168.0.126-224.0.0.251,BENIGN
1108,192.168.0.126-239.255.255.250,BENIGN
1109,192.168.0.128-192.168.0.255,BENIGN
1110,192.168.0.128-224.0.0.2,BENIGN
1111,192.168.0.128-224.0.0.251,BENIGN
1112,192.168.0.128-224.0.0.252,BENIGN
1113,192.168.0.128-239.255.255.250,BENIGN
1114,192.168.0.130-224.0.0.2,BENIGN
1115,192.168.0.130-224.0.0.251,BENIGN
1116,192.168.0.131-224.0.0.251,BENIGN
1117,192.168.1.1-192.168.1.115,BENIGN
1118,192.168.1.1-192.168.1.118,BENIGN
1119,192.168.1.1-192.168.1.120,BENIGN
1120,192.168.1.1-192.168.1.121,BENIGN
1121,192.168.1.1-192.168.1.125,BENIGN
1122,192.168.1.1-192.168.1.126,BENIGN
1123,192.168.1.1-192.168.1.127,BENIGN
1124,192.168.1.1-192.168.1.130,BENIGN
1125,192.168.1.1-192.168.1.164,BENIGN
1126,192.168.1.1-192.168.1.55,BENIGN
1127,192.168.1.1-255.255.255.255,BENIGN
1128,192.168.1.102-192.168.1.255,BENIGN
1129,192.168.1.102-224.0.0.2,BENIGN
1130,192.168.1.102-224.0.0.22,BENIGN
1131,192.168.1.102-224.0.0.251,BENIGN
1132,192.168.1.102-224.0.0.252,BENIGN
1133,192.168.1.103-192.168.1.255,BENIGN
1134,192.168.1.103-224.0.0.251,BENIGN
1135,192.168.1.103-239.255.255.250,BENIGN
1136,192.168.1.103-255.255.255.255,BENIGN
1137,192.168.1.104-192.168.1.255,BENIGN
1138,192.168.1.104-224.0.0.251,BENIGN
1139,192.168.1.106-192.168.1.255,BENIGN
1140,192.168.1.106-224.0.0.22,BENIGN
1141,192.168.1.106-224.0.0.251,BENIGN
1142,192.168.1.106-224.0.0.252,BENIGN
1143,192.168.1.106-239.255.255.250,BENIGN
1144,192.168.1.106-255.255.255.255,BENIGN
1145,192.168.1.108-192.168.1.255,BENIGN
1146,192.168.1.108-224.0.0.251,BENIGN
1147,192.168.1.108-255.255.255.255,BENIGN
1148,192.168.1.109-192.168.1.255,BENIGN
